cargo test -p lox --test integration --no-default-features

running 243 tests
test run_file_test_tests_integration_assignment_infix_operator_lox ... ok
test run_file_test_tests_integration_assignment_grouping_lox ... ok
test run_file_test_tests_integration_assignment_local_lox ... ok
test run_file_test_tests_integration_assignment_prefix_operator_lox ... ok
test run_file_test_tests_integration_assignment_global_lox ... ok
test run_file_test_tests_integration_assignment_associativity_lox ... ok
test run_file_test_tests_integration_assignment_to_this_lox ... ok
test run_file_test_tests_integration_assignment_syntax_lox ... ok
test run_file_test_tests_integration_block_scope_lox ... ok
test run_file_test_tests_integration_block_empty_lox ... ok
test run_file_test_tests_integration_bool_equality_lox ... ok
test run_file_test_tests_integration_bool_not_lox ... ok
test run_file_test_tests_integration_assignment_undefined_lox ... ok
test run_file_test_tests_integration_call_bool_lox ... ok
test run_file_test_tests_integration_call_num_lox ... ok
test run_file_test_tests_integration_call_nil_lox ... ok
test run_file_test_tests_integration_call_string_lox ... ok
test run_file_test_tests_integration_call_object_lox ... ok
test run_file_test_tests_integration_class_inherit_self_lox ... ok
test run_file_test_tests_integration_class_empty_lox ... ok
test run_file_test_tests_integration_class_inherited_method_lox ... ok
test run_file_test_tests_integration_class_local_inherit_other_lox ... ok
test run_file_test_tests_integration_class_local_inherit_self_lox ... ok
test run_file_test_tests_integration_class_local_reference_self_lox ... ok
test run_file_test_tests_integration_class_reference_self_lox ... ok
test run_file_test_tests_integration_closure_assign_to_closure_lox ... ok
test run_file_test_tests_integration_closure_assign_to_shadowed_later_lox ... ok
test run_file_test_tests_integration_closure_close_over_function_parameter_lox ... ok
test run_file_test_tests_integration_closure_close_over_later_variable_lox ... ok
test run_file_test_tests_integration_closure_closed_closure_in_function_lox ... ok
test run_file_test_tests_integration_closure_close_over_method_parameter_lox ... ok
test run_file_test_tests_integration_closure_nested_closure_lox ... ok
test run_file_test_tests_integration_closure_open_closure_in_function_lox ... ok
test run_file_test_tests_integration_closure_reuse_closure_slot_lox ... ok
test run_file_test_tests_integration_closure_shadow_closure_with_local_lox ... ok
test run_file_test_tests_integration_closure_reference_closure_multiple_times_lox ... ok
test run_file_test_tests_integration_closure_unused_closure_lox ... ok
test run_file_test_tests_integration_comments_line_at_eof_lox ... ok
test run_file_test_tests_integration_closure_unused_later_closure_lox ... ok
test run_file_test_tests_integration_comments_unicode_lox ... ok
test run_file_test_tests_integration_comments_only_line_comment_and_line_lox ... ok
test run_file_test_tests_integration_comments_only_line_comment_lox ... ok
test run_file_test_tests_integration_constructor_arguments_lox ... ok
test run_file_test_tests_integration_constructor_call_init_early_return_lox ... ok
test run_file_test_tests_integration_constructor_call_init_explicitly_lox ... ok
test run_file_test_tests_integration_constructor_default_lox ... ok
test run_file_test_tests_integration_constructor_default_arguments_lox ... ok
test run_file_test_tests_integration_constructor_extra_arguments_lox ... ok
test run_file_test_tests_integration_constructor_early_return_lox ... ok
test run_file_test_tests_integration_constructor_init_not_method_lox ... ok
test run_file_test_tests_integration_constructor_missing_arguments_lox ... ok
test run_file_test_tests_integration_constructor_return_value_lox ... ok
test run_file_test_tests_integration_constructor_return_in_nested_function_lox ... ok
test run_file_test_tests_integration_field_call_nonfunction_field_lox ... ok
test run_file_test_tests_integration_field_call_function_field_lox ... ok
test run_file_test_tests_integration_field_get_and_set_method_lox ... ok
test run_file_test_tests_integration_field_get_on_bool_lox ... ok
test run_file_test_tests_integration_field_get_on_class_lox ... ok
test run_file_test_tests_integration_field_get_on_function_lox ... ok
test run_file_test_tests_integration_field_get_on_nil_lox ... ok
test run_file_test_tests_integration_field_get_on_num_lox ... ok
